SK_ID_CURR,TARGET
102450,0.3
102456,0.13
102458,0.16
102459,0.13
102465,0.12
102470,0.26
102471,0.06
102475,0.16
102476,0.2
102506,0.17
102509,0.14
102519,0.12
102522,0.13
102545,0.11
102549,0.12
102562,0.08
102563,0.14
102568,0.12
102582,0.14
102592,0.09
102597,0.18
102605,0.08
102614,0.19
102617,0.2
102634,0.28
102652,0.07
102655,0.02
102671,0.09
102694,0.23
102701,0.08
102703,0.11
102704,0.11
102713,0.17
102720,0.27
102731,0.17
102733,0.12
102749,0.14
102755,0.15
102763,0.15
102770,0.17
102772,0.14
102799,0.24
102838,0.09
102854,0.08
102862,0.18
102863,0.07
102867,0.1
102868,0.16
102878,0.12
102887,0.1
102898,0.3
102904,0.16
102912,0.12
102919,0.03
102927,0.15
102932,0.16
102933,0.13
102935,0.1
102958,0.15
102969,0.18
102971,0.07
102975,0.08
102979,0.15
102982,0.08
102987,0.27
102989,0.2
102995,0.22
102996,0.18
103000,0.11
103001,0.2
103004,0.14
103010,0.12
103025,0.23
103029,0.18
103046,0.11
103056,0.08
103062,0.21
103078,0.1
103083,0.1
103092,0.16
103096,0.12
103097,0.29
103102,0.23
103112,0.17
103132,0.1
103144,0.1
103145,0.23
103146,0.05
103147,0.22
103158,0.14
103171,0.24
103173,0.09
103184,0.13
103195,0.25
103196,0.11
103206,0.13
103230,0.18
103231,0.22
103232,0.11
103239,0.4
103240,0.25
103243,0.15
103252,0.13
103258,0.1
103259,0.16
103279,0.11
103280,0.06
103286,0.08
103287,0.4
103290,0.1
103298,0.12
103315,0.11
103319,0.11
103334,0.16
103336,0.12
103345,0.07
103368,0.1
103371,0.21
103377,0.11
103398,0.11
103404,0.12
103408,0.24
103410,0.14
103418,0.14
103420,0.26
103432,0.14
103433,0.09
103436,0.12
103440,0.12
103453,0.16
103459,0.1
103460,0.15
103461,0.07
103462,0.19
103473,0.24
103474,0.08
103475,0.31
103478,0.19
103480,0.22
103484,0.08
103494,0.1
103513,0.18
103515,0.14
103516,0.28
103525,0.22
103541,0.22
103544,0.1
103562,0.29
103570,0.3
103572,0.24
103574,0.13
103575,0.18
103591,0.1
103594,0.17
103609,0.13
103613,0.13
103614,0.19
103615,0.14
103624,0.1
103625,0.22
103628,0.28
103629,0.09
103647,0.11
103648,0.14
103651,0.14
103658,0.09
103668,0.05
103669,0.11
103676,0.16
103682,0.17
103683,0.13
103689,0.1
103725,0.17
103733,0.19
103744,0.11
103762,0.18
103771,0.41
103773,0.08
103783,0.16
103784,0.17
103808,0.14
103812,0.11
103813,0.21
103814,0.13
103818,0.23
103824,0.14
103828,0.08
103830,0.21
103840,0.09
103842,0.15
103847,0.27
103848,0.17
103851,0.09
103854,0.22
103857,0.3
103861,0.1
103862,0.15
103865,0.23
103870,0.07
103876,0.07
103891,0.42
103908,0.11
103914,0.19
103918,0.2
103940,0.15
103963,0.26
103966,0.22
103971,0.12
103980,0.2
103984,0.13
103985,0.06
103998,0.26
104019,0.07
104026,0.15
104035,0.2
104044,0.09
104045,0.09
104047,0.3
104051,0.12
104058,0.15
104063,0.1
104066,0.2
104087,0.07
104089,0.1
104095,0.09
104098,0.28
104104,0.12
104110,0.26
104120,0.25
104122,0.08
104131,0.1
104132,0.18
104135,0.1
104136,0.14
104149,0.16
104150,0.11
104156,0.3
104165,0.19
104175,0.1
104179,0.11
104184,0.27
104206,0.05
104216,0.21
104230,0.23
104257,0.07
104272,0.15
104273,0.16
104278,0.13
104294,0.17
104295,0.09
104297,0.08
104298,0.17
104308,0.15
104318,0.08
104319,0.1
104320,0.18
104327,0.15
104334,0.15
104344,0.21
104350,0.21
104351,0.28
104354,0.11
104369,0.23
104376,0.12
104381,0.14
104384,0.15
104391,0.09
104394,0.11
104398,0.32
104402,0.11
104408,0.17
104409,0.12
104410,0.35
104412,0.12
104417,0.29
104424,0.17
104426,0.17
104435,0.13
104445,0.16
104458,0.08
104460,0.11
104466,0.11
104472,0.07
104473,0.22
104479,0.12
104480,0.12
104482,0.21
104499,0.19
104501,0.1
104502,0.06
104506,0.06
104510,0.07
104512,0.24
104520,0.19
104528,0.24
104529,0.22
104541,0.12
104578,0.16
104584,0.2
104588,0.12
104602,0.15
104610,0.16
104611,0.12
104618,0.16
104620,0.09
104622,0.08
104624,0.14
104625,0.15
104634,0.17
104639,0.13
104646,0.13
104647,0.14
104652,0.07
104670,0.15
104677,0.11
104685,0.2
104691,0.13
104696,0.15
104699,0.1
104712,0.09
104714,0.11
104717,0.24
104718,0.11
104740,0.09
104741,0.11
104743,0.11
104744,0.18
104747,0.17
104767,0.11
104772,0.29
104776,0.33
104779,0.11
104814,0.13
104815,0.13
104830,0.14
104831,0.16
104833,0.19
104839,0.1
104840,0.07
104860,0.18
104861,0.13
104866,0.18
104870,0.1
104877,0.17
104878,0.11
104879,0.11
104880,0.09
104899,0.13
104906,0.17
104907,0.13
104913,0.23
104916,0.1
104921,0.27
104930,0.1
104931,0.22
104936,0.11
104937,0.13
104942,0.16
104943,0.1
104969,0.3
104972,0.24
104988,0.12
105013,0.18
105015,0.1
105019,0.1
105027,0.17
105030,0.22
105035,0.4
105041,0.17
105051,0.17
105056,0.13
105067,0.32
105071,0.05
105072,0.1
105074,0.16
105091,0.1
105101,0.19
105103,0.14
105134,0.08
105139,0.06
105142,0.16
105146,0.14
105163,0.06
105168,0.17
105172,0.06
105176,0.43
105195,0.13
105196,0.21
105197,0.11
105203,0.06
105223,0.19
105227,0.2
105228,0.07
105230,0.26
105231,0.33
105239,0.16
105242,0.15
105244,0.09
105245,0.15
105248,0.05
105249,0.15
105266,0.18
105271,0.28
105276,0.13
105282,0.12
105292,0.13
105297,0.1
105332,0.23
105333,0.09
105343,0.14
105344,0.21
105345,0.12
105357,0.14
105359,0.11
105366,0.07
105367,0.09
105370,0.08
105377,0.09
105390,0.22
105399,0.09
105403,0.11
105404,0.12
105414,0.08
105417,0.08
105425,0.32
105452,0.24
105454,0.12
105456,0.14
105470,0.13
105471,0.15
105483,0.23
105493,0.17
105508,0.18
105514,0.1
105515,0.11
105528,0.2
105529,0.13
105531,0.12
105532,0.13
105558,0.09
105574,0.15
105578,0.12
105584,0.2
105595,0.17
105617,0.19
105618,0.23
105621,0.07
105625,0.19
105629,0.15
105630,0.11
105634,0.14
105635,0.11
105641,0.16
105647,0.17
105648,0.15
105655,0.06
105657,0.1
105672,0.19
105678,0.17
105682,0.1
105691,0.12
105692,0.11
105706,0.13
105712,0.13
105720,0.17
105734,0.12
105735,0.09
105736,0.25
105737,0.06
105738,0.15
105740,0.17
105744,0.17
105747,0.18
105749,0.27
105754,0.06
105758,0.15
105760,0.22
105767,0.24
105784,0.15
105791,0.1
105802,0.33
105807,0.19
105809,0.1
105816,0.08
105817,0.12
105824,0.28
105832,0.16
105856,0.12
105865,0.11
105899,0.26
105906,0.11
105916,0.17
105923,0.15
105937,0.17
105965,0.07
105966,0.12
105968,0.24
105973,0.14
105976,0.16
105978,0.12
105979,0.11
105991,0.11
105998,0.18
105999,0.09
106000,0.39
106001,0.18
106010,0.22
106011,0.18
106013,0.26
106015,0.13
106026,0.07
106032,0.15
106035,0.29
106040,0.08
106041,0.16
106044,0.11
106053,0.28
106054,0.19
106065,0.28
106081,0.1
106083,0.13
106087,0.09
106090,0.21
106101,0.16
106102,0.09
106109,0.15
106116,0.13
106150,0.13
106155,0.25
106166,0.08
106176,0.18
106189,0.16
106199,0.14
106205,0.15
106206,0.19
106211,0.19
106214,0.13
106216,0.23
106217,0.11
106225,0.12
106249,0.15
106256,0.26
106258,0.18
106261,0.09
106262,0.33
106264,0.12
106271,0.13
106276,0.08
106277,0.17
106286,0.16
106293,0.07
106295,0.1
106296,0.15
106297,0.12
106298,0.12
106311,0.08
106314,0.15
106320,0.15
106334,0.18
106346,0.27
106347,0.05
106349,0.13
106354,0.1
106360,0.06
106373,0.21
106377,0.19
106386,0.12
106387,0.09
106391,0.06
106401,0.29
106411,0.16
106413,0.29
106426,0.21
106427,0.14
106428,0.17
106434,0.08
106438,0.13
106440,0.19
106441,0.08
106452,0.12
106453,0.14
106454,0.18
106457,0.22
106484,0.07
106488,0.26
106491,0.2
106514,0.18
106527,0.19
106528,0.21
106529,0.09
106534,0.25
106550,0.26
106577,0.17
106585,0.25
106590,0.1
106607,0.09
106610,0.18
106611,0.19
106612,0.18
106624,0.09
106631,0.08
106647,0.44
106660,0.15
106674,0.12
106687,0.11
106712,0.1
106713,0.11
106717,0.16
106720,0.25
106721,0.17
106724,0.11
106735,0.18
106739,0.1
106740,0.14
106754,0.15
106760,0.27
106761,0.14
106784,0.18
106787,0.18
106797,0.13
106798,0.18
106802,0.24
106803,0.15
106804,0.21
106805,0.1
106810,0.15
106812,0.19
106813,0.13
106817,0.17
106822,0.11
106823,0.11
106827,0.11
106841,0.17
106851,0.22
106852,0.16
106853,0.21
106854,0.43
106861,0.2
106873,0.09
106877,0.11
106878,0.1
106881,0.11
106900,0.07
106906,0.11
106907,0.19
106914,0.2
106916,0.08
106924,0.06
106931,0.13
106936,0.23
106937,0.18
106938,0.11
106939,0.13
106943,0.26
106944,0.27
106967,0.14
106980,0.16
106986,0.16
106987,0.14
106990,0.1
107013,0.14
107023,0.13
107033,0.08
107037,0.15
107048,0.16
107071,0.12
107081,0.08
107113,0.14
107130,0.17
107131,0.15
107145,0.12
107156,0.12
107219,0.12
107222,0.13
107223,0.3
107232,0.18
107245,0.13
107246,0.07
107247,0.23
107256,0.07
107259,0.14
107260,0.08
107279,0.25
107280,0.1
107281,0.15
107285,0.11
107329,0.11
107337,0.26
107349,0.15
107350,0.09
107351,0.13
107359,0.3
107391,0.19
107394,0.18
107395,0.2
107406,0.13
107416,0.15
107417,0.13
107418,0.17
107419,0.16
107444,0.06
107445,0.14
107446,0.19
107460,0.22
107470,0.1
107475,0.2
107520,0.12
107526,0.14
107527,0.08
107530,0.11
107532,0.12
107534,0.13
107535,0.13
107554,0.35
107556,0.15
107559,0.15
107561,0.05
107564,0.17
107566,0.18
107571,0.09
107590,0.28
107602,0.28
107625,0.13
107626,0.35
107635,0.13
107636,0.11
107645,0.16
107652,0.19
107655,0.12
107668,0.15
107670,0.11
107677,0.11
107680,0.3
107683,0.29
107684,0.14
107691,0.06
107692,0.14
107703,0.15
107709,0.07
107710,0.19
107721,0.25
107725,0.18
107727,0.11
107739,0.06
107740,0.16
107741,0.3
107747,0.07
107765,0.4
107768,0.14
107775,0.15
107782,0.27
107790,0.11
107801,0.11
107807,0.14
107811,0.12
107817,0.13
107826,0.05
107838,0.18
107839,0.13
107843,0.2
107847,0.12
107849,0.16
107850,0.28
107867,0.19
107871,0.12
107908,0.09
107913,0.19
107927,0.1
107931,0.07
107955,0.07
107962,0.1
107977,0.11
107978,0.18
107993,0.09
108010,0.17
108016,0.14
108018,0.31
108027,0.21
108045,0.21
108069,0.26
108082,0.06
108089,0.14
108092,0.08
108106,0.09
108112,0.19
108120,0.28
108122,0.28
108135,0.16
108170,0.09
108171,0.16
108177,0.06
108180,0.12
108183,0.08
108184,0.08
108185,0.14
108192,0.12
108195,0.21
108196,0.21
108218,0.07
108219,0.39
108243,0.17
108249,0.07
108251,0.16
108274,0.14
108280,0.32
108289,0.1
108292,0.18
108295,0.11
108327,0.15
108332,0.08
108346,0.1
108349,0.14
108353,0.15
108362,0.07
108363,0.09
108377,0.3
108378,0.17
108381,0.06
108383,0.16
108390,0.1
108407,0.08
108408,0.15
108411,0.13
108412,0.15
108419,0.14
108436,0.2
108437,0.28
108438,0.18
108441,0.16
108448,0.07
108449,0.13
108466,0.17
108467,0.14
108473,0.14
108474,0.14
108476,0.17
108479,0.1
108486,0.06
108493,0.12
108501,0.07
108506,0.29
108510,0.17
108511,0.2
108514,0.05
108517,0.07
108519,0.16
108522,0.05
108548,0.28
108554,0.18
108555,0.18
108559,0.15
108562,0.08
108571,0.07
108572,0.07
108579,0.09
108583,0.09
108584,0.17
108592,0.1
108602,0.11
108609,0.16
108613,0.16
108616,0.18
108618,0.14
108620,0.12
108643,0.04
108649,0.06
108654,0.16
108655,0.07
108656,0.12
108667,0.15
108668,0.1
108682,0.17
108690,0.19
108691,0.11
108692,0.19
108695,0.24
108699,0.15
108710,0.18
108718,0.2
108739,0.26
108740,0.15
108741,0.06
108742,0.23
108763,0.11
108767,0.22
108769,0.22
108779,0.2
108788,0.09
108801,0.09
108802,0.18
108810,0.11
108811,0.09
108813,0.05
108814,0.16
108825,0.09
108826,0.28
108830,0.2
108834,0.07
108852,0.08
108887,0.17
108901,0.22
108908,0.07
108910,0.14
108920,0.11
108922,0.16
108929,0.2
108930,0.15
108937,0.24
108938,0.1
108943,0.25
108948,0.09
108953,0.19
108956,0.22
108965,0.1
108985,0.33
108986,0.13
108987,0.11
108990,0.12
108991,0.15
108993,0.23
109000,0.17
109001,0.11
109012,0.3
109014,0.17
109015,0.19
109021,0.11
109037,0.12
109042,0.21
109044,0.22
109046,0.3
109064,0.12
109084,0.18
109086,0.09
109092,0.1
109093,0.17
109100,0.14
109101,0.06
109110,0.16
109114,0.16
109126,0.28
109152,0.17
109162,0.16
109167,0.13
109168,0.21
109169,0.07
109179,0.15
109184,0.19
109191,0.13
109192,0.17
109193,0.09
109196,0.11
109206,0.18
109210,0.09
109244,0.17
109249,0.15
109273,0.2
109276,0.19
109281,0.12
109287,0.07
109297,0.27
109298,0.12
109306,0.14
109309,0.11
109321,0.23
109328,0.22
109336,0.12
109342,0.11
109346,0.13
109347,0.08
109348,0.22
109362,0.18
109363,0.12
109367,0.09
109370,0.15
109393,0.14
109405,0.15
109413,0.14
109414,0.35
109421,0.1
109427,0.14
109428,0.05
109429,0.31
109437,0.1
109443,0.06
109461,0.14
109468,0.16
109469,0.14
109471,0.15
109479,0.16
109484,0.08
109501,0.11
109505,0.1
109535,0.19
109539,0.09
109544,0.15
109545,0.08
109551,0.2
109553,0.16
109555,0.11
109561,0.07
109580,0.09
109583,0.22
109593,0.12
109604,0.21
109620,0.13
109635,0.07
109637,0.38
109638,0.1
109642,0.12
109649,0.12
109652,0.15
109656,0.09
109663,0.08
109696,0.3
109700,0.27
109709,0.2
109735,0.06
109740,0.08
109741,0.17
109749,0.15
109764,0.14
109771,0.2
109772,0.11
109773,0.2
109798,0.2
109802,0.13
109804,0.12
109813,0.18
109818,0.14
109848,0.17
109850,0.09
109851,0.16
109855,0.06
109871,0.33
109877,0.14
109883,0.1
109886,0.06
109905,0.19
109936,0.3
109950,0.2
109958,0.14
109959,0.19
109969,0.08
109971,0.07
109984,0.11
109985,0.3
109988,0.13
109992,0.12
110005,0.13
110009,0.12
110011,0.24
110014,0.15
110026,0.11
110042,0.1
110058,0.04
110069,0.23
110080,0.13
110087,0.2
110091,0.14
110094,0.1
110098,0.17
110105,0.16
110117,0.14
110136,0.17
110138,0.28
110149,0.18
110164,0.11
110202,0.22
110212,0.09
110226,0.1
110236,0.2
110249,0.06
110257,0.09
110258,0.12
110277,0.07
110282,0.14
110284,0.09
110286,0.12
110289,0.11
110304,0.14
110319,0.14
110324,0.17
110326,0.09
110335,0.11
110337,0.15
110338,0.17
110343,0.07
110345,0.05
110347,0.17
110355,0.12
110359,0.11
110360,0.17
110364,0.18
110371,0.18
110372,0.09
110376,0.17
110379,0.16
110380,0.17
110393,0.1
110401,0.3
110406,0.08
110411,0.1
110416,0.06
110420,0.11
110443,0.18
110465,0.08
110468,0.09
110469,0.16
110471,0.18
110487,0.29
110491,0.18
110504,0.17
110547,0.02
110550,0.12
110559,0.21
110578,0.28
110582,0.13
110590,0.16
110598,0.24
110601,0.26
110602,0.14
110604,0.15
110625,0.32
110626,0.27
110636,0.25
110637,0.14
110638,0.14
110646,0.12
110648,0.12
110652,0.17
110681,0.12
110682,0.07
110687,0.25
110691,0.1
110694,0.07
110695,0.06
110696,0.08
110708,0.09
110710,0.08
110717,0.2
110730,0.16
110740,0.12
110742,0.11
110747,0.15
110761,0.07
110766,0.08
110769,0.11
110774,0.14
110803,0.07
110805,0.12
110809,0.33
110827,0.18
110832,0.13
110839,0.26
110859,0.23
110861,0.09
110863,0.21
110865,0.21
110881,0.24
110889,0.04
110891,0.11
110894,0.1
110895,0.17
110907,0.29
110914,0.15
110933,0.15
110934,0.04
110937,0.09
110953,0.12
110954,0.13
110958,0.29
110970,0.09
110974,0.09
110977,0.12
110989,0.11
110993,0.34
110994,0.2
111018,0.07
111019,0.13
111030,0.1
111032,0.09
111041,0.18
111045,0.1
111048,0.1
111052,0.12
111070,0.36
111084,0.23
111091,0.15
111104,0.13
111108,0.13
111112,0.12
111127,0.1
111142,0.13
111146,0.19
111165,0.06
111168,0.12
111169,0.19
111172,0.11
111173,0.06
111174,0.27
111175,0.23
111176,0.1
111177,0.12
111180,0.06
111182,0.1
111192,0.12
111194,0.16
111196,0.19
111197,0.11
111198,0.1
111205,0.14
111207,0.14
111222,0.11
111228,0.06
111233,0.17
111256,0.14
111258,0.06
111262,0.07
111263,0.12
111267,0.09
111269,0.23
111276,0.14
111277,0.21
111279,0.17
111290,0.1
111294,0.09
111295,0.11
111315,0.27
111318,0.2
111327,0.04
111328,0.17
111332,0.11
111338,0.1
111343,0.2
111344,0.12
111345,0.31
111347,0.18
111356,0.12
111359,0.12
111367,0.06
111368,0.08
111391,0.24
111408,0.1
111412,0.12
111419,0.21
111422,0.12
111423,0.28
111439,0.08
111452,0.24
111456,0.17
111467,0.12
111478,0.17
111482,0.08
111488,0.19
111503,0.2
111510,0.05
111512,0.11
111518,0.1
111532,0.14
111537,0.06
111541,0.17
111544,0.14
111550,0.17
111554,0.24
111560,0.22
111566,0.27
111567,0.21
111592,0.14
111618,0.16
111620,0.13
111627,0.1
111641,0.19
111646,0.19
111652,0.12
111657,0.08
111664,0.18
111665,0.13
111669,0.13
111673,0.04
111687,0.1
111688,0.13
111689,0.12
111694,0.16
111695,0.16
111698,0.11
111703,0.05
111709,0.1
111712,0.11
111715,0.11
111724,0.13
111730,0.14
111747,0.13
111760,0.12
111761,0.11
111763,0.18
111776,0.14
111777,0.11
111781,0.13
111793,0.18
111804,0.32
111810,0.23
111816,0.05
111818,0.11
111830,0.1
111832,0.08
111841,0.08
111842,0.15
111843,0.16
111846,0.14
111848,0.22
111856,0.05
111857,0.12
111877,0.09
111882,0.1
111883,0.17
111891,0.2
111893,0.14
111901,0.07
111912,0.06
111913,0.12
111955,0.11
111958,0.16
111960,0.2
111967,0.16
112000,0.21
112003,0.14
112015,0.23
112019,0.33
112020,0.17
112028,0.14
112029,0.21
112031,0.16
112039,0.19
112042,0.1
112049,0.1
112052,0.2
112054,0.07
112055,0.09
112063,0.17
112070,0.16
112071,0.1
112080,0.2
112083,0.09
112085,0.12
112089,0.1
112098,0.27
112100,0.09
112105,0.13
112124,0.13
112126,0.2
112127,0.15
112128,0.16
112148,0.1
112149,0.15
112165,0.16
112170,0.14
112171,0.15
112176,0.19
112186,0.1
112199,0.1
112203,0.11
112214,0.12
112215,0.08
112216,0.18
112224,0.1
112225,0.08
112231,0.24
112234,0.19
112235,0.08
112236,0.19
112254,0.23
112265,0.22
112271,0.09
112284,0.09
112287,0.33
112295,0.16
112303,0.22
112307,0.2
112310,0.11
112312,0.13
112313,0.06
112326,0.17
112333,0.13
112334,0.18
112339,0.14
112347,0.19
112350,0.22
112356,0.22
112357,0.11
112359,0.15
112360,0.18
112371,0.14
112385,0.09
112392,0.12
112401,0.26
112405,0.15
112414,0.15
112429,0.19
112448,0.09
112467,0.13
112468,0.19
112469,0.23
112491,0.23
112500,0.2
112510,0.22
112535,0.14
112537,0.2
112551,0.13
112552,0.12
112556,0.19
112577,0.2
112590,0.14
112593,0.04
112596,0.19
112601,0.11
112604,0.13
112622,0.12
112655,0.16
112663,0.06
112667,0.09
112670,0.1
112676,0.07
112677,0.07
112679,0.13
112683,0.11
112688,0.08
112692,0.13
112696,0.29
112702,0.14
112709,0.12
112720,0.12
112735,0.08
112738,0.21
112742,0.13
112748,0.08
112749,0.11
112766,0.13
112767,0.07
112769,0.13
112771,0.15
112775,0.1
112794,0.12
112795,0.09
112796,0.1
112815,0.13
112817,0.17
112821,0.18
112822,0.15
112829,0.11
112831,0.25
112835,0.04
112838,0.15
112842,0.17
112844,0.26
112845,0.09
112846,0.05
112847,0.12
112867,0.16
112868,0.07
112874,0.07
112879,0.12
112882,0.08
112886,0.08
112895,0.17
112896,0.25
112902,0.11
112904,0.19
112917,0.31
112932,0.21
112944,0.04
112946,0.12
112947,0.16
112948,0.1
112966,0.06
112967,0.11
112971,0.1
112973,0.22
112974,0.08
112978,0.12
112988,0.19
112992,0.27
113003,0.12
113004,0.17
113007,0.25
113020,0.2
113025,0.18
113032,0.14
113042,0.11
113047,0.16
113066,0.08
113067,0.23
113071,0.09
113087,0.22
113108,0.08
113109,0.15
113123,0.12
113128,0.39
113134,0.2
113151,0.12
113175,0.2
113181,0.14
113188,0.32
113191,0.13
113193,0.3
113201,0.17
113209,0.1
113222,0.16
113248,0.07
113272,0.13
113276,0.08
113287,0.04
113302,0.1
113308,0.15
113316,0.2
113318,0.11
113320,0.12
113322,0.29
113325,0.22
113326,0.24
113332,0.2
113346,0.3
113352,0.07
113361,0.07
113362,0.07
113365,0.16
113366,0.04
113368,0.24
113382,0.08
113385,0.14
113390,0.2
113391,0.17
113393,0.2
113396,0.29
113397,0.14
113402,0.17
113403,0.13
113405,0.19
113406,0.18
113410,0.36
113413,0.12
113418,0.14
113419,0.24
113435,0.25
113438,0.23
113447,0.08
113458,0.18
113466,0.12
113475,0.09
113482,0.18
113490,0.15
113505,0.09
113508,0.15
113520,0.08
113532,0.21
113535,0.13
113549,0.13
113557,0.21
113558,0.12
113561,0.12
113566,0.07
113569,0.1
113574,0.14
113576,0.17
113577,0.13
113585,0.09
113587,0.24
113599,0.27
113601,0.15
113602,0.13
113605,0.21
113609,0.17
113611,0.17
113616,0.08
113627,0.45
113631,0.21
113643,0.16
113652,0.12
113657,0.11
113659,0.1
113672,0.15
113680,0.12
113692,0.21
113694,0.14
113695,0.19
113701,0.16
113733,0.1
113738,0.19
113740,0.12
113742,0.12
113777,0.11
113783,0.12
113788,0.19
113789,0.08
113791,0.22
113795,0.1
113799,0.13
113805,0.09
113820,0.08
113822,0.05
113824,0.07
113829,0.11
113832,0.14
113833,0.14
113841,0.12
113849,0.16
113862,0.21
113863,0.27
113864,0.16
113870,0.05
113875,0.13
113882,0.09
113887,0.19
113894,0.11
113909,0.06
113930,0.19
113936,0.14
113939,0.11
113942,0.18
113943,0.18
113945,0.17
113947,0.06
113950,0.1
113951,0.19
113957,0.15
113966,0.19
113967,0.15
113977,0.14
113984,0.21
113986,0.19
113992,0.06
113998,0.06
113999,0.31
114003,0.18
