SK_ID_CURR,TARGET
106044,0.14
106053,0.3
106054,0.19
106065,0.32
106081,0.2
106083,0.19
106087,0.2
106090,0.24
106101,0.17
106102,0.15
106109,0.21
106116,0.25
106150,0.18
106155,0.31
106166,0.11
106176,0.23
106189,0.14
106199,0.26
106205,0.24
106206,0.14
106211,0.1
106214,0.21
106216,0.24
106217,0.16
106225,0.25
106249,0.18
106256,0.25
106258,0.14
106261,0.19
106262,0.24
106264,0.11
106271,0.08
106276,0.18
106277,0.19
106286,0.21
106293,0.18
106295,0.24
106296,0.2
106297,0.18
106298,0.21
106311,0.16
106314,0.29
106320,0.14
106334,0.17
106346,0.13
106347,0.09
106349,0.15
106354,0.18
106360,0.17
106373,0.24
106377,0.15
106386,0.25
106387,0.13
106391,0.1
106401,0.33
106411,0.17
106413,0.4
106426,0.18
106427,0.21
106428,0.3
106434,0.12
106438,0.21
106440,0.16
106441,0.08
106452,0.2
106453,0.21
106454,0.18
106457,0.27
106484,0.11
106488,0.29
106491,0.27
106514,0.26
106527,0.21
106528,0.2
106529,0.13
106534,0.32
106550,0.29
106577,0.2
106585,0.2
106590,0.13
106607,0.09
106610,0.23
106611,0.2
106612,0.16
106624,0.11
106631,0.09
106647,0.36
106660,0.27
106674,0.19
106687,0.18
106712,0.13
106713,0.16
106717,0.21
106720,0.22
106721,0.21
106724,0.14
106735,0.23
106739,0.24
106740,0.14
106754,0.17
106760,0.36
106761,0.2
106784,0.19
106787,0.18
106797,0.15
106798,0.17
106802,0.29
106803,0.24
106804,0.32
106805,0.14
106810,0.25
106812,0.26
106813,0.14
106817,0.28
106822,0.17
106823,0.15
106827,0.14
106841,0.13
106851,0.35
106852,0.17
106853,0.31
106854,0.34
106861,0.25
106873,0.19
106877,0.13
106878,0.1
106881,0.23
106900,0.12
106906,0.15
106907,0.28
106914,0.29
106916,0.17
106924,0.2
106931,0.22
106936,0.24
106937,0.32
106938,0.14
106939,0.24
106943,0.19
106944,0.25
106967,0.21
106980,0.25
106986,0.2
106987,0.12
106990,0.17
107013,0.16
107023,0.24
107033,0.14
107037,0.24
107048,0.18
107071,0.17
107081,0.11
107113,0.22
107130,0.17
107131,0.22
107145,0.17
107156,0.21
107219,0.21
107222,0.23
107223,0.34
107232,0.26
107245,0.22
107246,0.22
107247,0.17
107256,0.09
107259,0.1
107260,0.16
107279,0.21
107280,0.14
107281,0.25
107285,0.22
107329,0.2
107337,0.26
107349,0.14
107350,0.17
107351,0.16
107359,0.24
107391,0.16
107394,0.29
107395,0.14
107406,0.18
107416,0.22
107417,0.07
107418,0.14
107419,0.15
107444,0.17
107445,0.15
107446,0.17
107460,0.25
107470,0.19
107475,0.19
107520,0.18
107526,0.26
107527,0.13
107530,0.1
107532,0.19
107534,0.24
107535,0.15
107554,0.41
107556,0.13
107559,0.19
107561,0.13
107564,0.17
107566,0.16
107571,0.13
107590,0.34
107602,0.23
107625,0.18
107626,0.42
107635,0.18
107636,0.15
107645,0.12
107652,0.27
107655,0.11
107668,0.26
107670,0.23
107677,0.13
107680,0.22
107683,0.23
107684,0.1
107691,0.15
107692,0.16
107703,0.2
107709,0.12
107710,0.31
107721,0.22
107725,0.24
107727,0.18
107739,0.06
107740,0.21
107741,0.31
107747,0.1
107765,0.41
107768,0.07
107775,0.27
107782,0.35
107790,0.14
107801,0.08
107807,0.21
107811,0.2
107817,0.21
107826,0.14
107838,0.3
107839,0.17
107843,0.21
107847,0.24
107849,0.18
107850,0.14
107867,0.14
107871,0.2
107908,0.15
107913,0.26
107927,0.2
107931,0.14
107955,0.1
107962,0.15
107977,0.18
107978,0.24
107993,0.14
108010,0.18
108016,0.16
108018,0.31
108027,0.24
108045,0.34
108069,0.24
108082,0.13
108089,0.23
108092,0.14
108106,0.18
108112,0.25
108120,0.29
108122,0.31
108135,0.2
108170,0.13
108171,0.2
108177,0.08
108180,0.19
108183,0.17
108184,0.1
108185,0.15
108192,0.22
108195,0.21
108196,0.3
108218,0.15
108219,0.27
108243,0.17
108249,0.07
108251,0.21
108274,0.12
108280,0.32
108289,0.15
108292,0.23
108295,0.16
108327,0.16
108332,0.2
108346,0.15
108349,0.15
108353,0.22
108362,0.1
108363,0.15
108377,0.4
108378,0.25
108381,0.12
108383,0.31
108390,0.11
108407,0.13
108408,0.16
108411,0.13
108412,0.05
108419,0.19
108436,0.33
108437,0.32
108438,0.21
108441,0.14
108448,0.18
108449,0.11
108466,0.16
108467,0.22
108473,0.17
108474,0.25
108476,0.17
108479,0.18
108486,0.1
108493,0.21
108501,0.19
108506,0.38
108510,0.21
108511,0.19
108514,0.18
108517,0.19
108519,0.2
108522,0.1
108548,0.29
108554,0.25
108555,0.35
108559,0.12
108562,0.06
108571,0.16
108572,0.16
108579,0.13
108583,0.12
108584,0.11
108592,0.24
108602,0.16
108609,0.14
108613,0.2
108616,0.28
108618,0.22
108620,0.09
108643,0.08
108649,0.17
108654,0.24
108655,0.15
108656,0.21
108667,0.15
108668,0.22
108682,0.21
108690,0.15
108691,0.3
108692,0.24
108695,0.15
108699,0.17
108710,0.2
108718,0.23
108739,0.33
108740,0.16
108741,0.12
108742,0.13
108763,0.13
108767,0.18
108769,0.29
108779,0.32
108788,0.15
108801,0.13
108802,0.19
108810,0.28
108811,0.16
108813,0.18
108814,0.17
108825,0.23
108826,0.2
108830,0.21
108834,0.21
108852,0.19
108887,0.34
108901,0.24
108908,0.09
108910,0.2
108920,0.18
108922,0.2
108929,0.24
108930,0.22
108937,0.25
108938,0.16
108943,0.23
108948,0.11
108953,0.18
108956,0.23
108965,0.16
108985,0.37
108986,0.18
108987,0.12
108990,0.06
108991,0.17
108993,0.24
109000,0.2
109001,0.17
109012,0.39
109014,0.19
109015,0.24
109021,0.13
109037,0.18
109042,0.22
109044,0.11
109046,0.35
109064,0.13
109084,0.19
109086,0.12
109092,0.14
109093,0.27
109100,0.31
109101,0.11
109110,0.18
109114,0.13
109126,0.37
109152,0.08
109162,0.15
109167,0.18
109168,0.18
109169,0.14
109179,0.21
109184,0.16
109191,0.25
109192,0.24
109193,0.22
109196,0.14
109206,0.19
109210,0.11
109244,0.24
109249,0.2
109273,0.15
109276,0.23
109281,0.16
109287,0.11
109297,0.15
109298,0.21
109306,0.1
109309,0.25
109321,0.28
109328,0.26
109336,0.16
109342,0.12
109346,0.13
109347,0.19
109348,0.24
109362,0.18
109363,0.1
109367,0.16
109370,0.2
109393,0.24
109405,0.16
109413,0.24
109414,0.4
109421,0.13
109427,0.25
109428,0.12
109429,0.31
109437,0.15
109443,0.09
109461,0.19
109468,0.16
109469,0.09
109471,0.2
109479,0.18
109484,0.12
109501,0.17
109505,0.17
109535,0.16
109539,0.09
109544,0.2
109545,0.12
109551,0.19
109553,0.12
109555,0.16
109561,0.22
109580,0.17
109583,0.37
109593,0.26
109604,0.19
109620,0.13
109635,0.09
109637,0.28
109638,0.18
109642,0.25
109649,0.18
109652,0.15
109656,0.19
109663,0.21
109696,0.28
109700,0.28
109709,0.19
109735,0.14
109740,0.16
109741,0.22
109749,0.29
109764,0.14
109771,0.23
109772,0.16
109773,0.25
109798,0.13
109802,0.21
109804,0.14
109813,0.13
109818,0.18
109848,0.21
109850,0.19
109851,0.09
109855,0.15
109871,0.31
109877,0.12
109883,0.11
109886,0.13
109905,0.21
109936,0.35
109950,0.28
109958,0.23
109959,0.19
109969,0.16
109971,0.1
109984,0.22
109985,0.38
109988,0.12
109992,0.17
110005,0.18
110009,0.17
110011,0.38
110014,0.14
110026,0.13
110042,0.13
110058,0.2
110069,0.17
110080,0.15
110087,0.18
110091,0.11
110094,0.17
110098,0.23
110105,0.24
110117,0.2
110136,0.2
110138,0.29
110149,0.14
110164,0.19
110202,0.26
110212,0.17
110226,0.11
110236,0.19
110249,0.05
110257,0.13
110258,0.14
110277,0.11
110282,0.24
110284,0.15
110286,0.2
110289,0.19
110304,0.16
110319,0.29
110324,0.23
110326,0.19
110335,0.17
110337,0.26
110338,0.12
110343,0.13
110345,0.21
110347,0.28
110355,0.13
110359,0.19
110360,0.24
110364,0.2
110371,0.21
110372,0.13
110376,0.25
110379,0.23
110380,0.17
110393,0.15
110401,0.29
110406,0.06
110411,0.09
110416,0.11
110420,0.11
110443,0.23
110465,0.13
110468,0.13
110469,0.24
110471,0.33
110487,0.32
110491,0.2
110504,0.2
110547,0.13
110550,0.07
110559,0.29
110578,0.39
110582,0.3
110590,0.16
110598,0.19
110601,0.33
110602,0.22
110604,0.12
110625,0.32
110626,0.27
110636,0.27
110637,0.23
110638,0.22
110646,0.23
110648,0.18
110652,0.18
110681,0.26
110682,0.15
110687,0.23
110691,0.16
110694,0.12
110695,0.11
110696,0.25
110708,0.15
110710,0.18
110717,0.2
110730,0.12
110740,0.16
110742,0.24
110747,0.08
110761,0.15
110766,0.11
110769,0.18
110774,0.18
110803,0.11
110805,0.21
110809,0.34
110827,0.15
110832,0.14
110839,0.18
110859,0.32
110861,0.09
110863,0.26
110865,0.22
110881,0.27
110889,0.2
110891,0.12
110894,0.22
110895,0.27
110907,0.25
110914,0.28
110933,0.15
110934,0.14
110937,0.1
110953,0.11
110954,0.21
110958,0.33
110970,0.2
110974,0.18
110977,0.19
110989,0.1
110993,0.34
110994,0.33
111018,0.13
111019,0.22
111030,0.16
111032,0.18
111041,0.13
111045,0.16
111048,0.19
111052,0.18
111070,0.34
111084,0.28
111091,0.22
111104,0.13
111108,0.15
111112,0.13
111127,0.07
111142,0.22
111146,0.2
111165,0.18
111168,0.08
111169,0.29
111172,0.17
111173,0.18
111174,0.21
111175,0.25
111176,0.24
111177,0.15
111180,0.1
111182,0.17
111192,0.19
111194,0.23
111196,0.27
111197,0.19
111198,0.2
111205,0.2
111207,0.16
111222,0.15
111228,0.14
111233,0.18
111256,0.13
111258,0.12
111262,0.17
111263,0.19
111267,0.14
111269,0.15
111276,0.18
111277,0.27
111279,0.23
111290,0.09
111294,0.16
111295,0.16
111315,0.24
111318,0.23
111327,0.1
111328,0.32
111332,0.22
111338,0.14
111343,0.21
111344,0.2
111345,0.44
111347,0.13
111356,0.1
111359,0.2
111367,0.11
111368,0.08
111391,0.22
111408,0.14
111412,0.16
111419,0.3
111422,0.19
111423,0.38
111439,0.11
111452,0.33
111456,0.16
111467,0.12
111478,0.29
111482,0.18
111488,0.23
111503,0.25
111510,0.14
111512,0.11
111518,0.19
111532,0.25
111537,0.09
111541,0.22
111544,0.14
111550,0.13
111554,0.23
111560,0.36
111566,0.13
111567,0.34
111592,0.12
111618,0.16
111620,0.11
111627,0.1
111641,0.23
111646,0.3
111652,0.16
111657,0.16
111664,0.16
111665,0.23
111669,0.29
111673,0.11
111687,0.12
111688,0.11
111689,0.15
111694,0.14
111695,0.22
111698,0.21
111703,0.16
111709,0.08
111712,0.07
111715,0.26
111724,0.18
111730,0.16
111747,0.24
111760,0.17
111761,0.11
111763,0.14
111776,0.19
111777,0.09
111781,0.13
111793,0.16
111804,0.39
111810,0.24
111816,0.15
111818,0.23
111830,0.14
111832,0.11
111841,0.12
111842,0.27
111843,0.22
111846,0.23
111848,0.25
111856,0.16
111857,0.14
111877,0.09
111882,0.16
111883,0.19
111891,0.17
111893,0.15
111901,0.13
111912,0.25
111913,0.13
111955,0.12
111958,0.11
111960,0.14
111967,0.16
112000,0.25
112003,0.29
112015,0.32
112019,0.37
112020,0.21
112028,0.19
112029,0.13
112031,0.16
112039,0.23
112042,0.16
112049,0.07
112052,0.24
112054,0.2
112055,0.21
112063,0.22
112070,0.2
112071,0.22
112080,0.13
112083,0.16
112085,0.1
112089,0.22
112098,0.31
112100,0.09
112105,0.22
112124,0.14
112126,0.17
112127,0.16
112128,0.32
112148,0.18
112149,0.15
112165,0.21
112170,0.2
112171,0.22
112176,0.26
112186,0.17
112199,0.22
112203,0.22
112214,0.21
112215,0.22
112216,0.2
112224,0.16
112225,0.18
112231,0.4
112234,0.21
112235,0.11
112236,0.21
112254,0.32
112265,0.18
112271,0.11
112284,0.19
112287,0.21
112295,0.26
112303,0.19
112307,0.22
112310,0.19
112312,0.28
112313,0.16
112326,0.2
112333,0.17
112334,0.19
112339,0.15
112347,0.18
112350,0.24
112356,0.22
112357,0.15
112359,0.28
112360,0.22
112371,0.22
112385,0.16
112392,0.28
112401,0.32
112405,0.17
112414,0.25
112429,0.16
112448,0.13
112467,0.17
112468,0.2
112469,0.22
112491,0.27
112500,0.21
112510,0.27
112535,0.32
112537,0.21
112551,0.2
112552,0.17
112556,0.28
112577,0.18
112590,0.21
112593,0.12
112596,0.26
112601,0.21
112604,0.16
112622,0.07
112655,0.14
112663,0.17
112667,0.09
112670,0.15
112676,0.21
112677,0.1
112679,0.13
112683,0.18
112688,0.17
112692,0.23
112696,0.3
112702,0.22
112709,0.1
112720,0.16
112735,0.11
112738,0.19
112742,0.11
112748,0.22
112749,0.1
112766,0.19
112767,0.1
112769,0.16
112771,0.17
112775,0.2
112794,0.22
112795,0.1
112796,0.16
112815,0.21
112817,0.18
112821,0.24
112822,0.13
112829,0.21
112831,0.26
112835,0.12
112838,0.09
112842,0.16
112844,0.25
112845,0.12
112846,0.09
112847,0.09
112867,0.18
112868,0.06
112874,0.14
112879,0.12
112882,0.14
112886,0.22
112895,0.13
112896,0.16
112902,0.16
112904,0.22
112917,0.36
112932,0.21
112944,0.15
112946,0.2
112947,0.21
112948,0.16
112966,0.22
112967,0.14
112971,0.2
112973,0.24
112974,0.16
112978,0.3
112988,0.14
112992,0.27
113003,0.16
113004,0.23
113007,0.39
113020,0.29
113025,0.31
113032,0.08
113042,0.26
113047,0.11
113066,0.21
113067,0.21
113071,0.11
113087,0.25
113108,0.1
113109,0.21
113123,0.12
113128,0.38
113134,0.19
113151,0.17
113175,0.28
113181,0.17
113188,0.3
113191,0.21
113193,0.26
113201,0.28
113209,0.24
113222,0.13
113248,0.06
113272,0.16
113276,0.15
113287,0.14
113302,0.15
113308,0.2
113316,0.28
113318,0.14
113320,0.24
113322,0.38
113325,0.2
113326,0.29
113332,0.16
113346,0.35
113352,0.17
113361,0.14
113362,0.18
113365,0.14
113366,0.1
113368,0.26
113382,0.16
113385,0.24
113390,0.18
113391,0.18
113393,0.24
113396,0.23
113397,0.24
113402,0.18
113403,0.19
113405,0.16
113406,0.17
113410,0.47
113413,0.13
113418,0.14
113419,0.27
113435,0.27
113438,0.21
113447,0.18
113458,0.26
113466,0.18
113475,0.19
113482,0.15
113490,0.16
113505,0.16
113508,0.18
113520,0.13
113532,0.23
113535,0.18
113549,0.11
113557,0.19
113558,0.18
113561,0.15
113566,0.11
113569,0.26
113574,0.22
113576,0.24
113577,0.2
113585,0.18
113587,0.28
113599,0.21
113601,0.13
113602,0.26
113605,0.22
113609,0.33
113611,0.18
113616,0.15
113627,0.54
113631,0.29
113643,0.22
113652,0.25
113657,0.12
113659,0.1
113672,0.22
113680,0.15
113692,0.24
113694,0.14
113695,0.32
113701,0.15
113733,0.21
113738,0.16
113740,0.25
113742,0.12
113777,0.12
113783,0.17
113788,0.2
113789,0.17
113791,0.38
113795,0.28
113799,0.24
113805,0.11
113820,0.22
113822,0.13
113824,0.11
113829,0.18
113832,0.14
113833,0.21
113841,0.16
113849,0.12
113862,0.24
113863,0.26
113864,0.13
113870,0.14
113875,0.15
113882,0.1
113887,0.18
113894,0.17
113909,0.17
113930,0.18
113936,0.17
113939,0.14
113942,0.15
113943,0.29
113945,0.15
113947,0.18
113950,0.13
113951,0.25
113957,0.18
113966,0.18
113967,0.34
113977,0.17
113984,0.2
113986,0.17
113992,0.16
113998,0.06
113999,0.36
114003,0.17
