SK_ID_CURR,TARGET
102763,0.36
102770,0.32
102772,0.38
102799,0.4
102838,0.39
102854,0.41
102862,0.45
102863,0.4
102867,0.37
102868,0.36
102878,0.37
102887,0.29
102898,0.46
102904,0.33
102912,0.34
102919,0.35
102927,0.42
102932,0.26
102933,0.29
102935,0.35
102958,0.33
102969,0.36
102971,0.33
102975,0.33
102979,0.3
102982,0.31
102987,0.52
102989,0.41
102995,0.38
102996,0.34
103000,0.32
103001,0.39
103004,0.37
103010,0.28
103025,0.42
103029,0.27
103046,0.36
103056,0.37
103062,0.41
103078,0.32
103083,0.32
103092,0.35
103096,0.34
103097,0.32
103102,0.38
103112,0.4
103132,0.43
103144,0.32
103145,0.41
103146,0.28
103147,0.33
103158,0.37
103171,0.33
103173,0.33
103184,0.37
103195,0.43
103196,0.37
103206,0.41
103230,0.45
103231,0.41
103232,0.27
103239,0.32
103240,0.39
103243,0.33
103252,0.45
103258,0.34
103259,0.51
103279,0.26
103280,0.28
103286,0.32
103287,0.48
103290,0.38
103298,0.38
103315,0.28
103319,0.34
103334,0.37
103336,0.29
103345,0.33
103368,0.27
103371,0.44
103377,0.4
103398,0.33
103404,0.25
103408,0.46
103410,0.41
103418,0.34
103420,0.43
103432,0.38
103433,0.37
103436,0.32
103440,0.38
103453,0.34
103459,0.33
103460,0.34
103461,0.28
103462,0.34
103473,0.39
103474,0.32
103475,0.42
103478,0.36
103480,0.43
103484,0.33
103494,0.36
103513,0.43
103515,0.31
103516,0.34
103525,0.48
103541,0.48
103544,0.37
103562,0.46
103570,0.4
103572,0.49
103574,0.36
103575,0.41
103591,0.35
103594,0.42
103609,0.37
103613,0.39
103614,0.36
103615,0.32
103624,0.31
103625,0.42
103628,0.49
103629,0.34
103647,0.27
103648,0.35
103651,0.27
103658,0.29
103668,0.31
103669,0.34
103676,0.36
103682,0.45
103683,0.42
103689,0.27
103725,0.35
103733,0.41
103744,0.29
103762,0.41
103771,0.34
103773,0.36
103783,0.3
103784,0.38
103808,0.33
103812,0.47
103813,0.48
103814,0.4
103818,0.4
103824,0.32
103828,0.34
103830,0.54
103840,0.3
103842,0.36
103847,0.45
103848,0.41
103851,0.31
103854,0.47
103857,0.42
103861,0.32
103862,0.45
103865,0.43
103870,0.41
103876,0.41
103891,0.47
103908,0.36
103914,0.33
103918,0.3
103940,0.34
103963,0.4
103966,0.44
103971,0.39
103980,0.35
103984,0.33
103985,0.31
103998,0.51
104019,0.31
104026,0.32
104035,0.31
104044,0.4
104045,0.36
104047,0.53
104051,0.36
104058,0.36
104063,0.35
104066,0.41
104087,0.3
104089,0.31
104095,0.4
104098,0.43
104104,0.35
104110,0.25
104120,0.45
104122,0.4
104131,0.37
104132,0.3
104135,0.38
104136,0.42
104149,0.31
104150,0.37
104156,0.32
104165,0.35
104175,0.34
104179,0.44
104184,0.52
104206,0.35
104216,0.46
104230,0.33
104257,0.37
104272,0.26
104273,0.32
104278,0.38
104294,0.35
104295,0.3
104297,0.33
104298,0.25
104308,0.3
104318,0.29
104319,0.4
104320,0.37
104327,0.27
104334,0.32
104344,0.33
104350,0.37
104351,0.35
104354,0.28
104369,0.46
104376,0.42
104381,0.33
104384,0.3
104391,0.34
104394,0.32
104398,0.49
104402,0.34
104408,0.48
104409,0.32
104410,0.5
104412,0.34
104417,0.43
104424,0.43
104426,0.49
104435,0.4
104445,0.31
104458,0.39
104460,0.37
104466,0.34
104472,0.36
104473,0.32
104479,0.36
104480,0.33
104482,0.4
104499,0.31
104501,0.41
104502,0.32
104506,0.33
104510,0.31
104512,0.42
104520,0.4
104528,0.3
104529,0.34
104541,0.41
104578,0.37
104584,0.38
104588,0.35
104602,0.44
104610,0.43
104611,0.36
104618,0.36
104620,0.27
104622,0.32
104624,0.31
104625,0.36
104634,0.42
104639,0.26
104646,0.4
104647,0.38
104652,0.38
104670,0.41
104677,0.3
104685,0.47
104691,0.33
104696,0.41
104699,0.41
104712,0.35
104714,0.29
104717,0.38
104718,0.27
104740,0.33
104741,0.29
104743,0.36
104744,0.35
104747,0.42
104767,0.45
104772,0.44
104776,0.38
104779,0.31
104814,0.35
104815,0.35
104830,0.32
104831,0.48
104833,0.4
104839,0.26
104840,0.31
104860,0.28
104861,0.41
104866,0.34
104870,0.32
104877,0.43
104878,0.29
104879,0.3
104880,0.2
104899,0.36
104906,0.37
104907,0.36
104913,0.37
104916,0.33
104921,0.42
104930,0.35
104931,0.32
104936,0.33
104937,0.34
104942,0.42
104943,0.34
104969,0.38
104972,0.42
104988,0.38
105013,0.36
105015,0.27
105019,0.42
105027,0.35
105030,0.4
105035,0.48
105041,0.33
105051,0.47
105056,0.47
105067,0.47
105071,0.32
105072,0.34
105074,0.35
105091,0.36
105101,0.31
105103,0.37
105134,0.37
105139,0.3
105142,0.34
105146,0.34
105163,0.24
105168,0.38
105172,0.32
105176,0.5
105195,0.38
105196,0.41
105197,0.29
105203,0.41
105223,0.39
105227,0.35
105228,0.39
105230,0.42
105231,0.41
105239,0.31
105242,0.35
105244,0.41
105245,0.33
105248,0.36
105249,0.33
105266,0.3
105271,0.39
105276,0.45
105282,0.32
105292,0.36
105297,0.33
105332,0.4
105333,0.33
105343,0.35
105344,0.4
105345,0.37
105357,0.26
105359,0.3
105366,0.28
105367,0.26
105370,0.27
105377,0.37
105390,0.32
105399,0.27
105403,0.47
105404,0.27
105414,0.33
105417,0.38
105425,0.51
105452,0.41
105454,0.41
105456,0.32
105470,0.36
105471,0.38
105483,0.38
105493,0.39
105508,0.36
105514,0.38
105515,0.27
105528,0.46
105529,0.37
105531,0.42
105532,0.52
105558,0.34
105574,0.29
105578,0.3
105584,0.39
105595,0.28
105617,0.36
105618,0.35
105621,0.31
105625,0.33
105629,0.33
105630,0.29
105634,0.3
105635,0.36
105641,0.36
105647,0.35
105648,0.4
105655,0.32
105657,0.32
105672,0.34
105678,0.37
105682,0.36
105691,0.41
105692,0.35
105706,0.31
105712,0.37
105720,0.34
105734,0.33
105735,0.42
105736,0.44
105737,0.26
105738,0.47
105740,0.43
105744,0.37
105747,0.22
105749,0.36
105754,0.4
105758,0.35
105760,0.43
105767,0.41
105784,0.41
105791,0.34
105802,0.41
105807,0.37
105809,0.36
105816,0.3
105817,0.37
105824,0.41
105832,0.29
105856,0.33
105865,0.37
105899,0.31
105906,0.38
105916,0.38
105923,0.35
105937,0.41
105965,0.37
105966,0.26
105968,0.42
105973,0.33
105976,0.24
105978,0.36
105979,0.29
105991,0.48
105998,0.47
105999,0.35
106000,0.52
106001,0.3
106010,0.52
106011,0.37
106013,0.37
106015,0.36
106026,0.37
106032,0.41
106035,0.43
106040,0.3
106041,0.31
106044,0.26
106053,0.43
106054,0.26
106065,0.42
106081,0.3
106083,0.34
106087,0.37
106090,0.44
106101,0.33
106102,0.33
106109,0.38
106116,0.37
106150,0.38
106155,0.41
106166,0.33
106176,0.36
106189,0.36
106199,0.4
106205,0.4
106206,0.44
106211,0.36
106214,0.4
106216,0.32
106217,0.29
106225,0.36
106249,0.38
106256,0.38
106258,0.34
106261,0.34
106262,0.44
106264,0.35
106271,0.29
106276,0.37
106277,0.31
106286,0.45
106293,0.27
106295,0.4
106296,0.4
106297,0.35
106298,0.37
106311,0.29
106314,0.33
106320,0.37
106334,0.39
106346,0.34
106347,0.28
106349,0.39
106354,0.27
106360,0.41
106373,0.47
106377,0.37
106386,0.32
106387,0.36
106391,0.34
106401,0.32
106411,0.5
106413,0.5
106426,0.37
106427,0.42
106428,0.34
106434,0.33
106438,0.35
106440,0.38
106441,0.28
106452,0.37
106453,0.45
106454,0.41
106457,0.38
106484,0.39
106488,0.32
106491,0.51
106514,0.41
106527,0.46
106528,0.45
106529,0.31
106534,0.43
106550,0.36
106577,0.4
106585,0.4
106590,0.38
106607,0.38
106610,0.39
106611,0.39
106612,0.35
106624,0.25
106631,0.29
106647,0.46
106660,0.35
106674,0.28
106687,0.35
106712,0.37
106713,0.49
106717,0.31
106720,0.4
106721,0.43
106724,0.37
106735,0.45
106739,0.32
106740,0.42
106754,0.35
106760,0.4
106761,0.4
106784,0.36
106787,0.41
106797,0.32
106798,0.34
106802,0.51
106803,0.38
106804,0.39
106805,0.33
106810,0.33
106812,0.39
106813,0.42
106817,0.44
106822,0.39
106823,0.28
106827,0.29
106841,0.43
106851,0.47
106852,0.43
106853,0.42
106854,0.45
106861,0.37
106873,0.37
106877,0.37
106878,0.35
106881,0.26
106900,0.32
106906,0.37
106907,0.39
106914,0.37
106916,0.39
106924,0.29
106931,0.43
106936,0.45
106937,0.29
106938,0.26
106939,0.3
106943,0.42
106944,0.39
106967,0.33
106980,0.36
106986,0.35
106987,0.29
106990,0.26
107013,0.34
107023,0.34
107033,0.4
107037,0.34
107048,0.3
107071,0.26
107081,0.28
107113,0.4
107130,0.29
107131,0.35
107145,0.4
107156,0.42
107219,0.35
107222,0.4
107223,0.43
107232,0.44
107245,0.42
107246,0.38
107247,0.4
107256,0.34
107259,0.32
107260,0.38
107279,0.33
107280,0.35
107281,0.36
107285,0.4
107329,0.36
107337,0.44
107349,0.37
107350,0.28
107351,0.33
107359,0.43
107391,0.36
107394,0.39
107395,0.36
107406,0.33
107416,0.4
107417,0.34
107418,0.43
107419,0.33
107444,0.38
107445,0.35
107446,0.37
107460,0.45
107470,0.39
107475,0.35
107520,0.28
107526,0.48
107527,0.4
107530,0.31
107532,0.42
107534,0.32
107535,0.43
107554,0.43
107556,0.29
107559,0.38
107561,0.29
107564,0.41
107566,0.36
107571,0.27
107590,0.47
107602,0.36
107625,0.33
107626,0.38
107635,0.42
107636,0.37
107645,0.33
107652,0.45
107655,0.4
107668,0.33
107670,0.46
107677,0.31
107680,0.3
107683,0.4
107684,0.34
107691,0.4
107692,0.35
107703,0.41
107709,0.34
107710,0.44
107721,0.51
107725,0.47
107727,0.41
107739,0.31
107740,0.33
107741,0.38
107747,0.3
107765,0.41
107768,0.36
107775,0.4
107782,0.45
107790,0.4
107801,0.32
107807,0.26
107811,0.36
107817,0.31
107826,0.34
107838,0.46
107839,0.25
107843,0.37
107847,0.38
107849,0.35
107850,0.4
107867,0.37
107871,0.43
107908,0.28
107913,0.33
107927,0.38
107931,0.42
107955,0.38
107962,0.36
107977,0.38
107978,0.35
107993,0.36
108010,0.4
108016,0.33
108018,0.51
108027,0.37
108045,0.45
108069,0.36
108082,0.32
108089,0.44
108092,0.37
108106,0.3
108112,0.34
108120,0.28
108122,0.33
108135,0.42
108170,0.36
108171,0.39
108177,0.32
108180,0.32
108183,0.42
108184,0.22
108185,0.44
108192,0.38
108195,0.51
108196,0.44
108218,0.23
108219,0.44
108243,0.38
108249,0.31
108251,0.35
108274,0.4
108280,0.44
108289,0.35
108292,0.43
108295,0.28
108327,0.3
108332,0.34
108346,0.29
108349,0.42
108353,0.35
108362,0.35
108363,0.31
108377,0.41
108378,0.43
108381,0.31
108383,0.34
108390,0.36
108407,0.37
108408,0.28
108411,0.41
108412,0.4
108419,0.36
108436,0.49
108437,0.47
108438,0.35
108441,0.36
108448,0.24
108449,0.4
108466,0.33
108467,0.48
108473,0.52
108474,0.37
108476,0.31
108479,0.34
108486,0.35
108493,0.35
108501,0.26
108506,0.43
108510,0.33
108511,0.36
108514,0.34
108517,0.3
108519,0.34
108522,0.3
108548,0.39
108554,0.4
108555,0.43
108559,0.36
108562,0.36
108571,0.33
108572,0.27
108579,0.43
108583,0.29
108584,0.33
108592,0.31
108602,0.29
108609,0.39
108613,0.45
108616,0.48
108618,0.38
108620,0.28
108643,0.29
108649,0.3
108654,0.38
108655,0.35
108656,0.32
108667,0.38
108668,0.4
108682,0.44
108690,0.43
108691,0.42
108692,0.39
108695,0.33
108699,0.29
108710,0.39
108718,0.41
108739,0.37
108740,0.31
108741,0.31
108742,0.42
108763,0.27
108767,0.34
108769,0.44
108779,0.42
108788,0.32
108801,0.27
108802,0.43
108810,0.23
108811,0.35
108813,0.32
108814,0.36
108825,0.27
108826,0.38
108830,0.4
108834,0.32
108852,0.33
108887,0.48
108901,0.45
108908,0.33
108910,0.32
108920,0.39
108922,0.33
108929,0.4
108930,0.41
108937,0.49
108938,0.3
108943,0.43
108948,0.3
108953,0.35
108956,0.36
108965,0.34
108985,0.39
108986,0.44
108987,0.4
108990,0.31
108991,0.36
108993,0.38
109000,0.38
109001,0.34
109012,0.47
109014,0.41
109015,0.43
109021,0.29
109037,0.39
109042,0.48
109044,0.42
109046,0.51
109064,0.27
109084,0.44
109086,0.37
109092,0.34
109093,0.48
109100,0.38
109101,0.31
109110,0.4
109114,0.36
109126,0.48
109152,0.31
109162,0.3
109167,0.27
109168,0.36
109169,0.26
109179,0.38
109184,0.47
109191,0.33
109192,0.37
109193,0.28
109196,0.39
109206,0.39
109210,0.32
109244,0.41
109249,0.43
109273,0.35
109276,0.44
109281,0.34
109287,0.35
109297,0.48
109298,0.43
109306,0.31
109309,0.47
109321,0.48
109328,0.45
109336,0.35
109342,0.38
109346,0.35
109347,0.39
109348,0.38
109362,0.4
109363,0.28
109367,0.26
109370,0.25
109393,0.33
109405,0.34
109413,0.35
109414,0.51
109421,0.36
109427,0.36
109428,0.29
109429,0.45
109437,0.45
109443,0.35
109461,0.4
109468,0.42
109469,0.37
109471,0.45
109479,0.35
109484,0.34
109501,0.32
109505,0.3
109535,0.35
109539,0.32
109544,0.41
109545,0.33
109551,0.45
109553,0.36
109555,0.34
109561,0.35
109580,0.31
109583,0.41
109593,0.41
109604,0.38
109620,0.4
109635,0.32
109637,0.46
109638,0.4
109642,0.43
109649,0.41
109652,0.35
109656,0.3
109663,0.4
109696,0.45
109700,0.48
109709,0.35
109735,0.28
109740,0.36
109741,0.31
109749,0.42
109764,0.26
109771,0.51
109772,0.41
109773,0.45
109798,0.29
109802,0.42
109804,0.28
109813,0.37
109818,0.34
109848,0.44
109850,0.4
109851,0.31
109855,0.35
109871,0.39
109877,0.33
109883,0.39
109886,0.33
109905,0.37
109936,0.41
109950,0.44
109958,0.3
109959,0.47
109969,0.38
109971,0.31
109984,0.24
109985,0.51
109988,0.28
109992,0.31
110005,0.46
110009,0.42
110011,0.34
110014,0.39
110026,0.34
110042,0.34
110058,0.39
110069,0.41
110080,0.25
110087,0.36
110091,0.32
110094,0.44
110098,0.35
110105,0.45
110117,0.37
110136,0.38
110138,0.4
110149,0.33
110164,0.38
110202,0.46
110212,0.3
110226,0.29
110236,0.38
110249,0.3
110257,0.39
110258,0.32
110277,0.29
110282,0.42
110284,0.29
110286,0.34
110289,0.3
110304,0.3
110319,0.39
110324,0.29
110326,0.4
110335,0.3
110337,0.4
110338,0.33
110343,0.32
110345,0.36
110347,0.33
110355,0.36
110359,0.31
110360,0.38
110364,0.35
110371,0.39
110372,0.37
110376,0.38
110379,0.46
110380,0.34
110393,0.3
110401,0.46
110406,0.29
110411,0.39
110416,0.3
110420,0.32
110443,0.34
110465,0.32
110468,0.43
110469,0.35
110471,0.46
110487,0.41
110491,0.34
110504,0.38
110547,0.32
110550,0.43
110559,0.45
110578,0.44
110582,0.41
110590,0.32
110598,0.37
110601,0.36
110602,0.43
110604,0.46
110625,0.44
110626,0.37
110636,0.43
110637,0.48
110638,0.36
110646,0.4
110648,0.36
110652,0.35
110681,0.26
110682,0.32
110687,0.32
110691,0.28
110694,0.27
110695,0.28
110696,0.4
110708,0.33
110710,0.38
110717,0.42
110730,0.45
110740,0.31
110742,0.37
110747,0.29
110761,0.3
110766,0.33
110769,0.3
110774,0.37
110803,0.38
110805,0.33
110809,0.47
110827,0.42
110832,0.31
110839,0.39
110859,0.34
110861,0.38
110863,0.45
110865,0.37
110881,0.37
110889,0.34
110891,0.37
110894,0.35
110895,0.34
110907,0.42
110914,0.46
110933,0.33
110934,0.34
110937,0.35
110953,0.34
110954,0.22
110958,0.41
110970,0.31
110974,0.46
110977,0.34
110989,0.36
110993,0.39
110994,0.41
111018,0.31
111019,0.35
111030,0.48
111032,0.28
111041,0.38
111045,0.3
111048,0.3
111052,0.33
111070,0.48
111084,0.5
111091,0.31
111104,0.36
111108,0.41
111112,0.32
111127,0.39
111142,0.41
111146,0.42
111165,0.41
111168,0.34
111169,0.39
111172,0.32
111173,0.28
111174,0.36
111175,0.33
111176,0.37
111177,0.24
111180,0.26
111182,0.37
111192,0.34
111194,0.44
111196,0.39
111197,0.33
111198,0.27
111205,0.4
111207,0.22
111222,0.38
111228,0.29
111233,0.31
111256,0.37
111258,0.33
111262,0.32
111263,0.36
111267,0.36
111269,0.3
111276,0.41
111277,0.33
111279,0.35
111290,0.28
111294,0.34
111295,0.45
111315,0.51
111318,0.41
111327,0.29
111328,0.35
111332,0.32
111338,0.34
111343,0.4
111344,0.3
111345,0.5
111347,0.31
111356,0.35
111359,0.37
111367,0.3
111368,0.35
111391,0.34
111408,0.24
111412,0.32
111419,0.41
111422,0.35
111423,0.44
111439,0.32
111452,0.48
111456,0.35
111467,0.33
111478,0.32
111482,0.33
111488,0.47
111503,0.33
111510,0.33
111512,0.36
111518,0.29
111532,0.4
111537,0.31
111541,0.31
111544,0.37
111550,0.35
111554,0.36
111560,0.38
111566,0.38
111567,0.38
111592,0.31
111618,0.34
111620,0.42
111627,0.39
111641,0.41
111646,0.37
111652,0.36
111657,0.35
111664,0.43
111665,0.36
111669,0.3
111673,0.4
111687,0.3
111688,0.34
111689,0.29
111694,0.31
111695,0.33
111698,0.38
111703,0.3
111709,0.37
111712,0.26
111715,0.31
111724,0.39
111730,0.35
111747,0.34
111760,0.35
111761,0.28
111763,0.39
111776,0.33
111777,0.37
111781,0.36
111793,0.32
111804,0.48
111810,0.36
111816,0.31
111818,0.39
111830,0.31
111832,0.29
111841,0.26
111842,0.39
111843,0.42
111846,0.41
111848,0.48
111856,0.3
111857,0.29
111877,0.31
111882,0.36
111883,0.35
111891,0.32
111893,0.33
111901,0.35
111912,0.36
111913,0.33
111955,0.32
111958,0.34
111960,0.26
111967,0.42
112000,0.39
112003,0.37
112015,0.4
112019,0.45
112020,0.43
112028,0.38
112029,0.34
112031,0.33
112039,0.25
112042,0.34
112049,0.35
112052,0.38
112054,0.33
112055,0.4
112063,0.35
112070,0.38
112071,0.41
112080,0.32
112083,0.29
112085,0.34
112089,0.36
112098,0.46
112100,0.37
112105,0.36
112124,0.26
112126,0.47
112127,0.31
112128,0.41
112148,0.36
112149,0.34
112165,0.36
112170,0.31
112171,0.33
112176,0.44
112186,0.36
112199,0.43
112203,0.37
112214,0.32
112215,0.41
112216,0.36
112224,0.36
112225,0.35
112231,0.46
112234,0.34
112235,0.33
112236,0.5
112254,0.44
112265,0.38
112271,0.25
112284,0.33
112287,0.42
112295,0.35
112303,0.4
112307,0.43
112310,0.32
112312,0.25
112313,0.35
112326,0.34
112333,0.36
112334,0.24
112339,0.36
112347,0.27
112350,0.34
112356,0.4
112357,0.28
112359,0.54
112360,0.4
112371,0.43
112385,0.29
112392,0.29
112401,0.37
112405,0.37
112414,0.44
112429,0.4
112448,0.32
112467,0.34
112468,0.34
112469,0.35
112491,0.44
112500,0.46
112510,0.43
112535,0.38
112537,0.38
112551,0.38
112552,0.39
112556,0.39
112577,0.3
112590,0.46
112593,0.25
112596,0.44
112601,0.34
112604,0.41
112622,0.3
112655,0.37
112663,0.3
112667,0.34
112670,0.29
112676,0.35
112677,0.38
112679,0.28
112683,0.33
112688,0.37
112692,0.29
112696,0.39
112702,0.35
112709,0.26
112720,0.4
112735,0.36
112738,0.37
112742,0.33
112748,0.38
112749,0.31
112766,0.33
112767,0.45
112769,0.41
112771,0.31
112775,0.31
112794,0.34
112795,0.28
112796,0.33
112815,0.35
112817,0.36
112821,0.35
112822,0.36
112829,0.38
112831,0.44
112835,0.32
112838,0.37
112842,0.44
112844,0.44
112845,0.34
112846,0.27
112847,0.34
112867,0.35
112868,0.37
112874,0.33
112879,0.34
112882,0.44
112886,0.36
112895,0.33
112896,0.37
112902,0.26
112904,0.37
112917,0.48
112932,0.43
112944,0.26
112946,0.41
112947,0.3
112948,0.34
112966,0.42
112967,0.4
112971,0.42
112973,0.44
112974,0.44
112978,0.39
112988,0.35
112992,0.3
113003,0.37
113004,0.46
113007,0.38
113020,0.33
113025,0.41
113032,0.33
113042,0.38
113047,0.43
113066,0.35
113067,0.41
113071,0.33
113087,0.35
113108,0.34
113109,0.32
113123,0.4
113128,0.63
113134,0.42
113151,0.3
113175,0.42
113181,0.35
113188,0.39
113191,0.39
113193,0.53
113201,0.35
113209,0.36
113222,0.34
113248,0.34
113272,0.41
113276,0.31
113287,0.24
113302,0.39
113308,0.29
113316,0.43
113318,0.21
113320,0.47
113322,0.36
113325,0.34
113326,0.4
113332,0.29
113346,0.35
113352,0.28
113361,0.3
113362,0.27
113365,0.28
113366,0.36
113368,0.34
113382,0.39
113385,0.34
113390,0.31
113391,0.33
113393,0.35
113396,0.38
113397,0.24
113402,0.47
113403,0.43
113405,0.34
113406,0.45
113410,0.45
113413,0.31
113418,0.41
113419,0.32
113435,0.42
113438,0.51
113447,0.33
113458,0.36
113466,0.33
113475,0.41
113482,0.43
113490,0.31
113505,0.27
113508,0.25
113520,0.37
113532,0.31
113535,0.43
113549,0.32
113557,0.43
113558,0.27
113561,0.33
113566,0.28
113569,0.43
113574,0.37
113576,0.39
113577,0.32
113585,0.33
113587,0.48
113599,0.35
113601,0.35
113602,0.39
113605,0.35
113609,0.38
113611,0.37
113616,0.24
113627,0.5
113631,0.41
113643,0.34
113652,0.44
113657,0.48
113659,0.47
113672,0.36
113680,0.41
113692,0.46
113694,0.31
113695,0.4
113701,0.36
113733,0.3
113738,0.49
113740,0.32
113742,0.34
113777,0.39
113783,0.35
113788,0.41
113789,0.28
113791,0.46
113795,0.44
113799,0.36
113805,0.31
113820,0.34
113822,0.34
113824,0.33
113829,0.39
113832,0.42
113833,0.39
113841,0.32
113849,0.31
113862,0.39
113863,0.49
113864,0.36
113870,0.31
113875,0.36
113882,0.32
113887,0.4
113894,0.35
113909,0.31
113930,0.39
113936,0.37
113939,0.42
113942,0.41
113943,0.41
113945,0.36
113947,0.3
113950,0.32
113951,0.37
113957,0.35
113966,0.48
113967,0.35
113977,0.39
113984,0.41
113986,0.39
113992,0.33
113998,0.34
113999,0.41
114003,0.38
